"date";"p_d11";"s_d11";"p_d12";"s_d12";"p_e11";"s_e11";"p_e12";"s_e12";"p_b11";"s_b11";"p_b12";"s_b12"
"2013-12-12";0;332;0;305;0;82;0;28;0;598;0;184
"2013-12-13";0;372;0;223;0;37;0;71;0;455;0;121
"2013-12-14";0;496;0;309;0;49;0;82;0;567;0;153
"2013-12-15";0;772;0;508;0;186;0;131;0;628;0;224
"2013-12-16";0;403;0;445;0;50;0;60;0;539;0;167
"2013-12-17";0;434;0;336;0;51;0;85;0;497;0;180
"2013-12-18";0;338;0;305;0;65;0;94;0;427;0;116
"2013-12-19";0;411;0;277;0;49;0;75;0;580;0;234
"2013-12-20";0;349;0;257;0;88;0;116;0;510;0;118
"2013-12-21";0;451;0;306;0;68;0;188;0;482;0;103
"2013-12-22";0;605;0;301;0;82;0;134;0;530;0;166
"2013-12-23";0;653;0;376;0;1028;0;142;0;616;0;135
"2013-12-24";0;566;0;350;0;75;0;89;0;528;0;161
"2013-12-26";0;463;0;264;0;113;0;222;0;623;0;130
"2013-12-27";0;411;0;289;0;303;0;111;0;461;0;111
"2013-12-28";0;515;0;366;0;153;0;63;0;555;0;143
"2013-12-29";0;676;0;289;0;160;0;72;0;554;0;131
"2013-12-30";0;570;0;330;0;65;0;96;0;572;0;204
"2013-12-31";0;616;0;395;0;60;0;90;0;692;0;187
"2014-01-01";0;0;0;0;0;0;0;0;0;0;0;0
"2014-01-02";0;618;0;456;0;293;0;206;0;835;0;228
"2014-01-03";0;517;0;314;0;185;0;71;0;607;0;151
"2014-01-04";0;689;0;457;0;195;0;91;0;641;0;210
"2014-01-05";0;961;0;560;0;147;0;234;0;859;0;407
"2014-01-06";0;461;0;217;0;184;0;28;0;568;0;111
"2014-01-07";0;536;0;403;0;63;0;96;0;597;0;302
"2014-01-08";0;434;0;293;0;151;0;62;0;534;0;125
"2014-01-09";0;415;0;281;0;78;0;99;0;656;0;117
"2014-01-10";0;367;0;253;0;80;0;72;0;675;0;166
"2014-01-11";0;576;0;414;0;199;0;85;0;586;0;227
"2014-01-12";0;914;0;506;0;158;0;274;0;721;0;175
"2014-01-13";0;519;0;392;0;177;0;132;0;552;0;206
"2014-01-14";0;473;0;337;0;201;0;91;0;578;0;230
"2014-01-15";0;405;0;319;0;73;0;84;0;486;0;134
"2014-01-16";0;432;0;249;0;98;0;47;0;796;0;183
"2014-01-17";0;331;0;269;0;141;0;43;0;488;0;173
"2014-01-18";0;565;0;371;0;117;0;209;0;665;0;206
"2014-01-19";0;749;0;537;0;256;0;86;0;721;0;260
"2014-01-20";0;429;0;364;0;55;0;130;0;942;0;156
"2014-01-21";0;499;0;340;0;964;0;78;0;604;0;212
"2014-01-22";0;396;0;331;0;36;0;100;0;484;0;165
"2014-01-23";0;434;0;309;0;283;0;162;0;653;0;173
"2014-01-24";0;415;0;296;0;168;0;115;0;591;0;197
"2014-01-25";0;509;0;304;0;390;0;76;0;650;0;160
"2014-01-26";0;888;0;442;0;450;0;123;0;766;0;232
"2014-01-27";0;421;0;383;0;47;0;181;0;534;0;212
"2014-01-28";0;444;0;307;0;271;0;61;0;486;0;205
"2014-01-29";0;331;0;242;0;36;0;75;0;404;0;120
"2014-01-30";0;404;0;204;0;48;0;77;0;649;0;132
"2014-01-31";0;387;0;232;0;692;0;13;0;476;0;168
"2014-02-01";0;737;0;389;0;257;0;73;0;879;0;216
"2014-02-02";0;696;0;373;0;325;0;95;0;660;0;176
"2014-02-03";0;578;0;359;0;280;0;86;0;661;0;173
"2014-02-04";0;574;0;271;0;181;0;118;0;626;0;170
"2014-02-05";0;507;0;281;0;217;0;52;0;527;0;168
"2014-02-06";0;570;0;294;0;145;0;163;0;694;0;141
"2014-02-07";0;429;0;245;0;31;0;83;0;629;0;200
"2014-02-08";0;685;0;318;0;122;0;116;0;594;0;168
"2014-02-09";0;738;0;304;0;271;0;94;0;627;0;181
"2014-02-10";0;544;0;335;0;91;0;48;0;581;0;227
"2014-02-11";0;540;0;278;0;67;0;89;0;536;0;208
"2014-02-12";0;565;0;374;0;90;0;110;0;632;0;254
"2014-02-13";0;495;0;358;0;120;0;88;0;776;0;188
"2014-02-14";0;339;0;246;0;84;0;59;0;558;0;155
"2014-02-15";0;622;0;362;0;153;0;43;0;707;0;166
"2014-02-16";0;800;0;484;0;397;0;112;0;647;0;265
"2014-02-17";0;508;0;380;0;118;0;83;0;656;0;178
"2014-02-18";0;513;0;355;0;1129;0;171;0;496;0;176
"2014-02-19";0;337;0;324;0;87;0;49;0;541;0;111
"2014-02-20";0;337;0;272;0;114;0;23;0;649;0;116
"2014-02-21";0;356;0;277;0;80;0;83;0;590;0;151
"2014-02-22";0;564;0;447;0;97;0;98;0;556;0;238
"2014-02-23";0;761;0;414;0;244;0;112;0;714;0;213
"2014-02-24";0;468;0;393;0;137;0;91;0;503;0;198
"2014-02-25";0;472;0;342;0;128;0;59;0;504;0;101
"2014-02-26";0;389;0;339;0;86;0;61;0;466;0;202
"2014-02-27";0;399;0;287;0;105;0;47;0;743;0;161
"2014-02-28";0;406;0;226;0;115;0;92;0;450;0;139
"2014-03-01";0;750;0;399;0;120;0;306;0;753;0;200
"2014-03-02";0;853;0;331;0;192;0;119;0;701;0;169
"2014-03-03";0;582;0;349;0;157;0;42;0;577;0;162
"2014-03-04";0;598;0;453;0;166;0;47;0;588;0;229
"2014-03-05";0;649;0;415;0;200;0;38;0;660;0;202
"2014-03-06";0;610;0;339;0;171;0;93;0;629;0;172
"2014-03-07";0;455;0;291;0;110;0;32;0;496;0;205
"2014-03-08";0;695;0;352;0;55;0;89;0;645;0;147
"2014-03-09";0;790;0;558;0;224;0;201;0;662;0;194
"2014-03-10";0;509;0;463;0;140;0;49;0;563;0;172
"2014-03-11";0;482;0;345;0;93;0;86;0;557;0;166
"2014-03-12";0;433;0;353;0;243;0;143;0;503;0;175
"2014-03-13";0;396;0;325;0;136;0;54;0;653;0;137
"2014-03-14";0;350;0;281;0;56;0;76;0;523;0;142
"2014-03-15";0;623;0;436;0;77;0;123;0;612;0;206
"2014-03-16";0;915;0;495;0;211;0;94;0;731;0;207
"2014-03-17";0;567;0;448;0;78;0;166;0;615;0;191
"2014-03-18";0;455;0;284;0;96;0;50;0;562;0;130
"2014-03-19";0;457;0;325;0;1003;0;177;0;580;0;163
"2014-03-20";0;372;0;273;0;108;0;59;0;689;0;137
"2014-03-21";0;435;0;269;0;64;0;28;0;496;0;189
"2014-03-22";0;546;0;414;0;85;0;114;0;581;0;163
"2014-03-23";0;830;0;462;0;264;0;88;0;724;0;233
"2014-03-24";0;513;0;371;0;116;0;42;0;502;0;163
"2014-03-25";0;520;0;343;0;44;0;79;0;561;0;134
"2014-03-26";0;353;0;317;0;132;0;77;0;493;0;176
"2014-03-27";0;429;0;305;0;139;0;96;0;678;0;139
"2014-03-28";0;372;0;313;0;257;0;114;0;438;0;148
"2014-03-29";0;596;0;390;0;206;0;86;0;574;0;160
"2014-03-30";0;825;0;551;0;218;0;177;0;711;0;215
"2014-03-31";0;566;0;444;0;391;0;73;0;535;0;193
"2014-04-01";0;719;0;413;0;164;0;354;0;612;0;187
"2014-04-02";0;690;0;376;0;254;0;181;0;632;0;202
"2014-04-03";0;579;0;296;0;265;0;33;0;603;0;144
"2014-04-04";0;521;0;322;0;144;0;26;0;610;0;168
"2014-04-05";0;676;0;426;0;146;0;106;0;642;0;203
"2014-04-06";0;976;0;575;0;223;0;208;0;846;0;227
"2014-04-07";0;543;0;423;0;193;0;122;0;608;0;186
"2014-04-08";0;570;0;349;0;137;0;94;0;506;0;175
"2014-04-09";0;414;0;298;0;180;0;105;0;534;0;120
"2014-04-10";0;424;0;334;0;97;0;98;0;717;0;141
"2014-04-11";0;415;0;319;0;42;0;68;0;460;0;121
"2014-04-12";0;585;0;414;0;89;0;171;0;545;0;212
"2014-04-13";0;847;0;461;0;159;0;134;0;636;0;234
"2014-04-14";0;517;0;410;0;999;0;114;0;523;0;181
"2014-04-15";0;502;0;416;0;134;0;108;0;508;0;165
"2014-04-16";0;571;0;392;0;175;0;125;0;508;0;120
"2014-04-17";0;605;0;586;0;280;0;119;0;582;0;126
"2014-04-18";0;713;0;519;0;219;0;306;0;530;0;93
"2014-04-19";0;630;0;426;0;200;0;146;0;561;0;238
"2014-04-20";0;1011;0;424;0;190;0;103;0;746;0;246
"2014-04-21";0;454;0;341;0;119;0;174;0;449;0;155
"2014-04-22";0;433;0;397;0;89;0;59;0;467;0;153
"2014-04-23";0;416;0;278;0;180;0;115;0;411;0;110
"2014-04-24";0;410;0;372;0;246;0;82;0;621;0;140
"2014-04-25";0;340;0;285;0;61;0;91;0;453;0;204
"2014-04-26";0;470;0;347;0;171;0;58;0;520;0;251
"2014-04-27";0;839;0;412;0;282;0;137;0;680;0;180
"2014-04-28";0;428;0;357;0;143;0;100;0;464;0;145
"2014-04-29";0;411;0;483;0;90;0;140;0;489;0;183
"2014-04-30";0;415;0;265;0;63;0;146;0;508;0;104
"2014-05-01";0;589;0;337;0;168;0;40;0;871;0;186
"2014-05-02";0;416;0;269;0;157;0;54;0;530;0;181
"2014-05-03";0;704;0;356;0;295;0;163;0;617;0;300
"2014-05-04";0;899;0;488;0;456;0;110;0;849;0;269
"2014-05-05";0;535;0;417;0;167;0;102;0;506;0;217
"2014-05-06";0;514;0;305;0;159;0;261;0;650;0;208
"2014-05-07";0;507;0;332;0;112;0;88;0;645;0;169
"2014-05-08";0;484;0;243;0;201;0;69;0;618;0;188
"2014-05-09";0;369;0;254;0;44;0;44;0;545;0;110
"2014-05-10";0;639;0;351;0;145;0;107;0;464;0;117
"2014-05-11";0;686;0;387;0;264;0;48;0;533;0;485
"2014-05-12";0;458;0;399;0;81;0;66;0;491;0;244
"2014-05-13";0;393;0;397;0;134;0;67;0;568;0;190
"2014-05-14";0;317;0;293;0;1101;0;46;0;448;0;188
"2014-05-15";0;379;0;259;0;97;0;91;0;532;0;135
"2014-05-16";0;310;0;200;0;65;0;119;0;554;0;202
"2014-05-17";0;516;0;397;0;149;0;226;0;558;0;250
"2014-05-18";0;806;0;398;0;302;0;155;0;643;0;240
"2014-05-19";0;446;0;414;0;148;0;96;0;564;0;289
"2014-05-20";0;456;0;422;0;69;0;113;0;480;0;180
"2014-05-21";0;387;1;272;0;141;0;46;0;459;0;141
"2014-05-22";0;374;0;264;0;160;10;70;0;689;0;141
"2014-05-23";0;317;0;202;0;116;0;105;0;502;0;159
"2014-05-24";0;555;0;336;0;181;0;90;0;608;0;241
"2014-05-25";0;693;0;400;0;281;0;223;0;561;0;250
"2014-05-26";0;451;0;391;0;144;0;124;0;620;0;185
"2014-05-27";0;395;0;385;0;105;0;100;0;512;1;152
"2014-05-28";0;422;3;262;0;182;0;55;0;480;2;132
"2014-05-29";0;355;0;321;0;151;10;131;0;636;0;277
"2014-05-30";0;381;0;249;0;41;0;81;0;528;0;170
"2014-05-31";0;569;1;419;0;155;0;87;0;592;0;177
"2014-06-01";0;1081;0;516;0;332;0;174;0;941;0;236
"2014-06-02";0;492;1;403;0;289;0;136;0;640;0;227
"2014-06-03";0;577;0;370;0;252;0;139;0;598;0;189
"2014-06-04";0;489;2;303;0;136;1;67;0;609;0;179
"2014-06-05";0;452;0;261;0;272;10;292;0;739;0;419
"2014-06-06";0;441;0;256;0;129;0;66;0;574;0;129
"2014-06-07";0;612;0;402;0;232;0;59;0;618;0;180
"2014-06-08";0;847;0;426;0;199;0;181;0;756;0;244
"2014-06-09";0;449;3;470;0;179;1;101;0;619;0;169
"2014-06-10";0;493;0;331;0;248;0;106;0;552;0;179
"2014-06-11";0;395;0;290;0;140;0;107;0;661;0;632
"2014-06-12";0;332;0;254;15;88;10;159;0;614;0;134
"2014-06-13";1;320;0;243;0;93;0;76;0;601;0;120
"2014-06-14";0;580;0;370;0;79;0;135;4;576;0;218
"2014-06-15";1;720;0;394;1;243;0;138;0;605;0;219
"2014-06-16";0;634;0;384;0;1181;0;175;0;603;0;191
"2014-06-17";2;455;0;288;0;73;0;102;1;631;0;201
"2014-06-18";4;407;0;251;0;200;0;107;0;530;0;167
"2014-06-19";3;392;1;307;16;141;12;56;0;616;0;200
"2014-06-20";0;298;0;267;0;29;0;82;1;607;0;114
"2014-06-21";2;454;0;301;1;80;0;81;1;642;0;180
"2014-06-22";0;836;0;397;0;195;0;115;0;690;0;243
"2014-06-23";0;484;0;328;1;122;0;90;0;522;0;219
"2014-06-24";1;373;0;308;0;196;0;105;0;522;0;201
"2014-06-25";0;383;0;299;0;165;0;42;0;512;0;188
"2014-06-26";0;326;0;259;16;116;11;132;0;619;0;180
"2014-06-27";2;388;0;287;0;37;0;68;1;475;0;149
"2014-06-28";0;500;0;384;0;105;0;342;0;586;0;228
"2014-06-29";1;570;0;440;0;84;0;76;0;597;0;344
"2014-06-30";0;540;0;361;0;239;0;97;0;610;0;250
"2014-07-01";0;697;0;355;0;203;0;191;0;686;0;175
"2014-07-02";1;594;0;361;0;325;0;50;0;655;0;197
"2014-07-03";0;577;0;334;14;230;11;69;0;857;0;174
"2014-07-04";0;452;0;292;0;42;0;82;0;525;0;182
"2014-07-05";0;662;0;455;0;78;0;66;0;650;0;205
"2014-07-06";0;671;0;379;0;132;0;125;0;606;0;195
"2014-07-07";0;550;0;317;0;161;0;207;1;604;0;245
"2014-07-08";0;586;0;345;0;197;0;176;0;675;0;211
"2014-07-09";1;453;0;336;0;193;0;45;0;543;0;148
"2014-07-10";0;423;2;313;16;148;13;131;0;772;0;183
"2014-07-11";0;415;0;272;0;151;1;89;0;556;0;154
"2014-07-12";2;530;1;312;0;51;0;263;0;646;0;248
"2014-07-13";0;570;0;362;0;181;0;145;0;630;0;206
"2014-07-14";0;474;0;282;0;148;0;132;1;610;0;246
"2014-07-15";0;476;0;280;0;232;0;77;0;626;0;227
"2014-07-16";0;368;3;251;0;115;0;126;0;483;0;133
"2014-07-17";0;430;0;328;16;114;11;45;0;600;0;171
"2014-07-18";0;514;0;275;0;1083;0;72;0;562;0;148
"2014-07-19";1;490;0;383;0;57;0;72;1;516;0;170
"2014-07-20";0;631;0;347;0;169;0;127;0;526;0;159
"2014-07-21";0;441;0;348;0;318;0;103;0;571;0;175
"2014-07-22";2;473;0;279;1;128;0;307;1;625;0;222
"2014-07-23";0;334;0;274;0;239;0;100;0;482;0;126
"2014-07-24";0;376;0;298;15;128;11;58;0;668;0;144
"2014-07-25";0;390;0;222;0;75;0;47;0;475;0;155
"2014-07-26";1;437;0;385;0;96;0;140;0;581;0;178
"2014-07-27";1;498;0;272;0;125;0;112;1;758;0;210
"2014-07-28";1;438;0;324;0;116;0;66;0;636;0;246
"2014-07-29";1;423;0;281;1;100;0;97;0;993;0;158
"2014-07-30";1;374;0;225;0;123;0;44;0;838;0;169
"2014-07-31";0;425;0;299;14;99;10;104;0;609;0;181
"2014-08-01";1;519;0;295;0;201;0;143;0;586;0;178
"2014-08-02";0;664;1;294;0;178;2;90;0;710;0;214
"2014-08-03";1;619;0;334;1;289;0;129;0;672;0;180
"2014-08-04";0;500;0;331;0;207;0;53;0;680;0;228
"2014-08-05";1;567;0;305;0;127;0;150;0;813;0;145
"2014-08-06";0;515;0;272;1;126;0;144;0;708;1;145
"2014-08-07";0;378;0;270;15;102;11;76;0;705;0;190
"2014-08-08";0;472;0;280;1;122;0;118;0;634;0;129
"2014-08-09";0;487;0;318;0;122;0;86;0;663;0;169
"2014-08-10";2;498;0;296;0;118;0;87;0;705;0;172
"2014-08-11";3;522;0;291;0;91;0;54;0;735;0;201
"2014-08-12";0;487;0;243;0;190;0;55;0;627;0;200
"2014-08-13";1;409;0;306;0;144;0;100;0;504;0;209
"2014-08-14";1;370;0;156;13;103;11;96;0;477;0;149
"2014-08-15";0;446;2;261;1;91;1;116;0;527;0;181
"2014-08-16";2;452;0;327;1;138;1;63;0;553;0;165
"2014-08-17";1;552;0;346;2;157;1;129;0;468;0;174
"2014-08-18";0;524;0;264;1;184;1;258;0;618;0;178
"2014-08-19";0;472;0;257;1;346;1;61;1;575;0;158
"2014-08-20";3;418;0;311;2;218;1;120;1;637;0;187
"2014-08-21";0;375;3;289;11;103;11;158;0;654;0;177
"2014-08-22";0;345;0;227;1;150;1;75;0;478;0;279
"2014-08-23";0;507;0;296;1;112;1;156;0;613;0;165
"2014-08-24";0;533;0;304;1;255;1;155;0;639;0;144
"2014-08-25";0;429;0;286;1;1164;1;97;0;514;0;176
"2014-08-26";0;421;0;247;1;145;1;164;0;612;0;204
"2014-08-27";0;392;1;235;1;127;1;46;0;462;0;171
"2014-08-28";0;376;0;226;14;97;8;97;0;718;0;148
"2014-08-29";1;451;0;262;1;79;1;103;0;657;0;166
"2014-08-30";0;554;0;342;1;288;1;75;0;635;0;163
"2014-08-31";0;709;1;422;1;172;2;111;0;734;0;250
"2014-09-01";1;657;0;406;1;333;1;91;0;778;0;282
"2014-09-02";1;584;2;453;1;247;3;165;0;692;0;201
"2014-09-03";0;565;0;325;1;194;1;81;0;692;0;167
"2014-09-04";0;510;0;427;14;393;8;222;9;807;4;282
"2014-09-05";0;466;0;266;0;70;0;106;7;729;2;141
"2014-09-06";0;706;0;429;0;210;0;95;7;800;4;217
"2014-09-07";1;995;0;482;0;399;0;151;9;985;6;335
"2014-09-08";0;392;0;423;0;168;0;199;9;920;5;334
"2014-09-09";0;450;0;372;0;227;0;101;7;702;3;227
"2014-09-10";0;356;0;323;0;138;0;58;7;565;5;290
"2014-09-11";0;345;0;307;12;201;11;111;5;683;7;254
"2014-09-12";0;285;0;259;0;57;0;108;7;609;7;265
"2014-09-13";0;539;0;268;0;263;0;125;8;689;5;396
"2014-09-14";1;754;0;438;1;280;0;144;9;780;5;304
"2014-09-15";0;462;3;392;0;133;1;94;8;617;5;325
"2014-09-16";0;482;0;332;0;364;0;153;6;636;5;255
"2014-09-17";0;404;0;324;0;105;0;91;8;554;5;243
"2014-09-18";1;371;0;246;14;173;11;211;8;631;4;159
"2014-09-19";1;309;0;218;0;155;0;172;6;534;5;252
"2014-09-20";1;575;0;382;1;298;0;131;7;715;6;349
"2014-09-21";0;667;0;426;2;217;0;182;7;813;8;320
"2014-09-22";0;398;0;355;0;111;0;222;9;615;6;286
"2014-09-23";0;488;0;306;0;486;0;189;9;715;5;237
"2014-09-24";0;342;0;300;0;1165;0;205;5;556;5;333
"2014-09-25";0;338;0;287;11;148;12;107;0;605;0;165
"2014-09-26";3;367;0;244;0;99;0;29;0;475;0;166
"2014-09-27";0;559;0;394;0;184;0;167;0;662;0;163
"2014-09-28";1;726;0;434;1;194;0;158;0;672;0;187
"2014-09-29";0;468;1;335;0;193;0;185;0;602;0;198
"2014-09-30";0;445;0;381;0;234;0;73;0;542;0;158
"2014-10-01";2;585;1;348;0;263;0;77;0;739;0;208
"2014-10-02";0;623;0;309;15;239;12;83;0;843;0;240
"2014-10-03";0;455;1;332;0;241;0;80;0;632;0;139
"2014-10-04";0;775;0;430;0;231;0;134;0;800;0;272
"2014-10-05";0;905;1;479;0;199;1;106;0;871;0;312
"2014-10-06";0;565;0;410;0;212;0;156;0;625;0;250
"2014-10-07";1;517;0;456;0;339;0;154;0;593;0;180
"2014-10-08";0;416;1;362;0;91;1;213;0;561;0;179
"2014-10-09";0;425;0;288;17;220;12;99;0;610;0;147
"2014-10-10";0;503;0;269;0;167;0;158;0;605;0;205
"2014-10-11";2;645;1;363;1;118;0;104;1;759;0;185
"2014-10-12";1;811;0;505;1;290;0;335;0;774;0;296
"2014-10-13";0;446;0;457;0;183;0;82;0;636;0;201
"2014-10-14";0;411;0;334;0;112;0;165;0;551;0;314
"2014-10-15";1;497;0;346;0;469;0;74;1;586;0;156
"2014-10-16";0;431;0;334;13;440;9;166;0;825;0;177
"2014-10-17";0;354;0;272;0;129;0;154;0;479;0;158
"2014-10-18";0;509;1;381;0;160;0;118;0;570;0;151
"2014-10-19";0;855;1;525;2;204;0;146;0;818;0;278
"2014-10-20";3;473;0;410;0;103;0;193;0;597;0;196
"2014-10-21";1;455;0;323;0;140;0;147;0;580;0;145
"2014-10-22";0;351;0;325;0;238;1;42;0;475;0;151
"2014-10-23";1;425;0;330;14;409;8;323;0;686;0;157
"2014-10-24";0;336;1;213;0;116;0;66;1;525;0;148
"2014-10-25";1;535;3;359;0;243;0;65;0;622;0;239
"2014-10-26";0;828;0;524;1;251;0;254;0;785;0;249
"2014-10-27";0;427;1;448;0;226;0;115;0;461;0;195
"2014-10-28";1;357;0;317;0;271;0;241;0;494;0;169
"2014-10-29";1;286;0;317;0;59;0;59;0;436;0;209
"2014-10-30";1;360;0;256;13;321;12;73;0;562;0;151
"2014-10-31";1;360;1;281;0;182;0;54;0;433;0;76
"2014-11-01";0;808;0;345;0;439;0;358;1;689;0;122
"2014-11-02";0;758;0;240;0;272;0;51;0;664;0;107
"2014-11-03";0;791;0;553;1;248;0;231;0;636;0;271
"2014-11-04";1;573;1;557;0;417;0;190;1;583;0;217
"2014-11-05";0;541;1;359;0;165;0;68;0;591;0;231
"2014-11-06";0;474;0;300;14;165;12;90;0;737;0;230
"2014-11-07";0;428;0;353;0;107;0;134;0;444;0;177
"2014-11-08";0;659;0;177;0;235;0;67;0;589;0;76
"2014-11-09";0;891;0;610;1;257;0;202;0;784;0;262
"2014-11-10";0;450;1;330;0;272;0;46;0;554;0;239
"2014-11-11";2;460;0;314;0;317;0;136;1;639;0;160
"2014-11-12";0;326;0;354;0;138;0;123;0;519;0;223
"2014-11-13";2;432;0;314;15;227;9;153;0;688;0;179
"2014-11-14";0;340;0;284;0;118;0;148;0;584;0;141
"2014-11-15";0;608;3;333;1;222;0;306;2;667;1;149
"2014-11-16";0;816;1;539;0;394;0;250;2;752;1;299
