"date";"p_d11";"s_d11";"p_d12";"s_d12";"p_e11";"s_e11";"p_e12";"s_e12";"p_b11";"s_b11";"p_b12";"s_b12"
"2014-11-17";0;514;0;436;0;114;0;68;0;596;1;261
"2014-11-18";0;424;4;408;0;244;0;120;0;558;0;150
"2014-11-19";2;438;2;321;0;61;0;26;0;589;0;167
"2014-11-20";0;361;0;340;16;305;11;72;0;653;0;232
"2014-11-21";0;334;0;230;0;211;0;70;0;561;0;178
"2014-11-22";0;497;0;390;1;322;0;152;0;517;0;111
"2014-11-23";0;804;0;537;1;264;0;183;0;730;0;313
"2014-11-24";1;445;0;345;0;255;0;94;1;537;0;227
"2014-11-25";1;400;0;350;1;186;0;134;0;512;0;229
"2014-11-26";1;319;0;360;0;224;0;67;0;519;0;213
"2014-11-27";0;362;0;290;11;178;13;84;0;596;0;145
"2014-11-28";2;351;0;282;0;124;0;60;1;500;0;159
"2014-11-29";4;597;0;473;1;180;1;145;1;673;0;226
"2014-11-30";1;878;0;551;0;279;0;177;0;762;0;296
"2014-12-01";1;651;4;507;1;187;2;189;1;600;1;273
"2014-12-02";5;600;0;358;1;391;0;148;1;698;1;242
"2014-12-03";3;500;0;352;1;529;0;87;1;557;0;113
"2014-12-04";1;448;0;377;14;519;8;104;0;751;0;134
"2014-12-05";2;398;0;297;0;102;1;105;1;585;0;168
"2014-12-06";0;668;1;396;0;319;0;143;2;635;1;198
"2014-12-07";2;979;0;506;2;385;0;111;1;748;0;248
"2014-12-08";2;481;0;399;0;246;0;199;1;668;0;190
"2014-12-09";2;458;1;325;0;234;1;126;2;515;0;195
"2014-12-10";0;432;0;315;0;161;0;112;0;560;0;131
"2014-12-11";1;362;0;291;14;394;12;69;1;467;0;213
"2014-12-12";4;312;1;271;1;69;0;103;0;474;0;133
"2014-12-13";1;461;0;369;0;138;0;121;1;583;0;146
"2014-12-14";2;711;2;494;0;237;1;208;0;751;1;278
"2014-12-15";0;504;1;467;0;106;0;111;0;510;0;164
"2014-12-16";4;458;0;385;1;134;0;285;3;542;0;182
"2014-12-17";0;534;0;382;1;225;0;100;2;483;0;170
"2014-12-18";4;368;0;336;15;250;11;144;2;648;0;216
"2014-12-19";0;421;0;325;0;33;0;77;0;438;0;218
"2014-12-20";1;436;1;384;0;197;0;168;0;586;0;158
"2014-12-21";1;643;1;458;0;293;1;164;0;666;0;237
"2014-12-22";2;485;0;420;2;210;0;164;0;937;0;167
"2014-12-23";4;544;3;398;1;92;0;101;0;657;0;140
"2014-12-24";0;533;1;331;0;158;0;122;0;548;0;104
"2014-12-26";4;492;0;383;1;155;0;203;0;631;0;191
"2014-12-27";1;514;0;266;0;306;0;107;0;613;0;127
"2014-12-28";0;530;2;263;0;190;0;92;0;601;0;154
"2014-12-29";4;422;0;352;1;217;0;166;2;597;0;158
"2014-12-30";3;559;2;369;2;304;0;85;0;670;0;171
"2014-12-31";0;586;2;340;0;117;0;176;0;595;1;126
"2015-01-01";0;0;0;0;0;0;0;0;0;0;0;0
"2015-01-02";0;710;3;385;0;459;1;257;0;1022;0;213
"2015-01-03";0;745;0;419;0;225;0;168;0;794;0;223
"2015-01-04";1;965;1;521;1;559;1;258;1;729;1;308
"2015-01-05";0;569;0;456;0;243;0;187;0;595;0;175
"2015-01-06";0;552;0;332;0;348;0;45;0;620;0;169
"2015-01-07";1;446;1;316;0;129;0;148;1;540;0;180
"2015-01-08";3;437;1;282;17;400;12;185;1;667;2;199
"2015-01-09";2;410;0;298;1;75;0;147;1;471;0;155
"2015-01-10";1;616;0;343;1;204;0;240;0;616;0;190
"2015-01-11";1;843;0;480;1;232;0;214;3;842;0;290
"2015-01-12";5;456;0;377;1;108;0;132;1;550;0;213
"2015-01-13";0;513;0;286;0;148;0;83;1;621;0;189
"2015-01-14";2;418;1;391;1;238;1;82;1;568;1;545
"2015-01-15";1;416;0;370;16;384;9;150;1;608;0;201
"2015-01-16";0;337;0;261;0;111;0;36;0;576;0;153
"2015-01-17";2;558;0;351;0;170;0;126;0;678;0;179
"2015-01-18";1;796;0;446;1;384;0;113;0;656;0;256
"2015-01-19";0;455;0;419;0;212;0;110;1;516;0;321
"2015-01-20";0;415;0;322;0;203;0;171;0;575;0;172
"2015-01-21";0;382;0;309;0;88;0;132;3;529;0;184
"2015-01-22";1;341;0;236;15;325;12;148;1;574;0;204
"2015-01-23";1;306;1;307;0;169;0;71;0;468;0;147
"2015-01-24";1;615;6;375;0;257;2;181;0;619;1;180
"2015-01-25";0;848;0;461;0;467;0;145;1;865;0;238
"2015-01-26";0;386;0;360;0;186;0;185;3;478;0;296
"2015-01-27";5;450;0;357;3;148;0;100;1;687;0;209
"2015-01-28";6;420;0;282;1;144;0;116;3;448;0;162
"2015-01-29";1;331;0;264;13;247;11;91;3;647;0;135
"2015-01-30";5;414;3;291;0;76;0;94;1;530;2;202
"2015-01-31";1;562;0;371;0;251;0;178;2;701;0;205
"2015-02-01";2;980;0;711;0;376;0;263;0;922;0;293
"2015-02-02";0;600;0;448;0;355;0;76;0;685;0;252
"2015-02-03";3;607;0;404;0;177;1;95;1;732;0;217
"2015-02-04";0;518;0;320;0;121;0;125;1;560;0;186
"2015-02-05";4;427;2;304;15;264;10;213;1;793;1;239
"2015-02-06";5;417;1;216;0;166;1;134;2;511;0;152
"2015-02-07";0;634;0;334;0;328;0;165;0;780;0;204
"2015-02-08";3;763;0;393;1;280;0;121;1;856;0;246
"2015-02-09";4;443;0;293;1;180;0;133;2;602;0;215
"2015-02-10";3;398;0;305;0;189;1;146;4;572;0;162
"2015-02-11";4;380;0;230;2;136;0;179;1;590;0;108
"2015-02-12";1;401;3;200;14;236;9;94;0;817;0;119
"2015-02-13";1;405;0;238;0;150;0;120;0;621;0;157
"2015-02-14";0;537;0;314;0;296;0;122;0;624;0;152
"2015-02-15";0;554;0;245;0;180;0;115;0;620;0;124
"2015-02-16";0;457;0;285;0;173;0;105;1;711;0;163
"2015-02-17";1;417;1;367;0;214;1;121;1;582;0;190
"2015-02-18";2;483;0;286;0;315;0;122;1;637;0;159
"2015-02-19";0;388;0;245;16;170;12;246;0;770;0;236
"2015-02-20";0;466;1;271;0;66;0;75;0;564;0;138
"2015-02-21";0;611;0;424;0;167;0;145;1;760;0;190
"2015-02-22";2;877;0;568;1;398;0;69;0;792;0;258
"2015-02-23";0;496;0;377;0;160;0;62;0;591;0;141
"2015-02-24";1;465;1;312;0;197;0;58;0;617;0;152
"2015-02-25";0;426;0;342;0;206;1;33;0;509;0;172
"2015-02-26";0;350;0;273;12;290;12;134;1;701;0;149
"2015-02-27";0;355;0;288;2;119;1;78;1;672;0;185
"2015-02-28";0;678;0;422;1;131;2;125;0;711;1;289
"2015-03-01";0;972;0;515;3;346;1;215;0;921;0;302
"2015-03-02";0;638;0;476;0;213;1;114;0;807;0;298
"2015-03-03";2;626;0;376;1;335;0;182;1;656;1;222
"2015-03-04";0;475;0;379;0;224;0;134;0;707;0;261
"2015-03-05";1;552;0;386;13;185;11;134;0;830;0;315
"2015-03-06";0;448;0;279;0;235;0;108;2;576;0;189
"2015-03-07";0;737;1;449;1;158;0;133;0;829;0;257
"2015-03-08";2;806;0;432;2;290;0;111;1;756;0;292
"2015-03-09";0;579;0;388;1;239;1;140;0;700;0;290
"2015-03-10";0;544;0;360;0;140;0;116;1;735;0;215
"2015-03-11";0;436;0;358;1;210;0;114;0;655;0;222
"2015-03-12";0;372;0;324;12;45;9;113;0;692;0;205
"2015-03-13";0;404;1;211;0;79;0;142;0;629;0;191
"2015-03-14";2;451;1;359;0;135;0;134;0;688;0;231
"2015-03-15";0;840;0;472;1;383;1;105;0;716;0;361
"2015-03-16";0;510;6;394;0;119;1;139;0;574;4;226
"2015-03-17";0;496;0;393;1;289;0;49;0;690;0;191
"2015-03-18";0;375;0;331;1;150;0;70;0;672;0;242
"2015-03-19";0;498;0;292;15;95;12;70;0;643;0;179
"2015-03-20";0;369;0;284;0;216;0;220;1;580;0;125
"2015-03-21";0;633;0;357;0;230;0;59;0;640;0;220
"2015-03-22";2;757;0;595;0;190;0;163;0;706;0;360
"2015-03-23";1;433;1;304;0;88;0;156;0;570;0;212
"2015-03-24";1;496;1;282;0;356;0;98;0;609;0;194
"2015-03-25";0;364;0;286;0;112;0;42;0;559;0;172
"2015-03-26";0;314;4;367;17;269;9;74;0;671;1;247
"2015-03-27";0;434;0;283;0;109;0;80;0;574;0;255
"2015-03-28";1;545;0;375;3;141;0;181;0;585;1;188
"2015-03-29";0;756;0;336;0;165;0;74;2;804;1;202
"2015-03-30";1;438;0;0;0;255;0;0;1;577;0;0
"2015-03-31";1;582;0;0;1;315;0;0;0;630;0;0
"2015-04-01";0;769;0;0;0;188;0;0;0;672;0;0
"2015-04-02";0;921;0;0;18;239;0;0;0;674;0;0
"2015-04-03";0;898;0;0;0;239;0;0;0;661;0;0
"2015-04-04";0;683;0;0;0;293;0;0;0;796;0;0
"2015-04-05";1;944;0;0;3;376;0;0;0;1070;0;0
"2015-04-06";0;577;0;0;0;152;0;0;0;694;0;0
"2015-04-07";0;590;0;0;0;155;0;0;1;631;0;0
"2015-04-08";0;481;0;0;0;137;0;0;0;740;0;0
"2015-04-09";0;376;0;0;18;103;0;0;0;702;0;0
"2015-04-10";1;367;0;0;0;94;0;0;0;526;0;0
"2015-04-11";0;588;0;0;0;178;0;0;0;675;0;0
"2015-04-12";0;885;0;0;0;224;0;0;0;752;0;0
"2015-04-13";1;441;0;0;0;157;0;0;0;528;0;0
"2015-04-14";0;446;0;0;0;117;0;0;0;575;0;0
"2015-04-15";0;521;0;0;0;195;0;0;0;603;0;0
"2015-04-16";0;430;0;0;15;107;0;0;0;583;0;0
"2015-04-17";1;356;0;0;0;338;0;0;0;515;0;0
"2015-04-18";0;696;0;0;1;104;0;0;1;684;0;0
"2015-04-19";3;900;0;0;0;273;0;0;1;851;0;0
"2015-04-20";3;465;0;0;0;136;0;0;0;684;0;0
"2015-04-21";2;448;0;0;0;104;0;0;1;659;0;0
"2015-04-22";3;312;0;0;0;121;0;0;0;524;0;0
"2015-04-23";2;378;0;0;15;155;0;0;0;648;0;0
"2015-04-24";0;393;0;0;0;118;0;0;2;537;0;0
"2015-04-25";0;548;0;0;0;153;0;0;0;536;0;0
"2015-04-26";0;768;0;0;2;285;0;0;1;688;0;0
"2015-04-27";0;460;0;0;0;174;0;0;1;539;0;0
"2015-04-28";0;365;0;0;0;75;0;0;0;507;0;0
"2015-04-29";3;354;0;0;0;92;0;0;1;557;0;0
"2015-04-30";1;447;0;0;17;88;0;0;0;763;0;0
"2015-05-01";4;633;0;0;0;234;0;0;2;780;0;0
"2015-05-02";3;896;0;0;0;231;0;0;0;952;0;0
"2015-05-03";1;1028;0;0;1;312;0;0;0;1092;0;0
"2015-05-04";1;574;0;0;1;222;0;0;0;651;0;0
"2015-05-05";0;607;0;0;0;360;0;0;0;735;0;0
"2015-05-06";2;559;0;0;0;168;0;0;1;824;0;0
"2015-05-07";1;529;0;0;15;132;0;0;0;869;0;0
"2015-05-08";0;392;0;0;0;96;0;0;0;660;0;0
"2015-05-09";1;666;0;0;0;117;0;0;0;712;0;0
"2015-05-10";0;812;0;0;0;254;0;0;2;775;0;0
"2015-05-11";0;518;0;0;0;193;0;0;1;661;0;0
"2015-05-12";1;466;0;0;0;95;0;0;0;665;0;0
"2015-05-13";0;386;0;0;0;212;0;0;0;582;0;0
"2015-05-14";3;433;0;0;14;62;0;0;0;766;0;0
"2015-05-15";0;364;0;0;0;159;0;0;0;538;0;0
"2015-05-16";1;605;0;0;0;126;0;0;0;570;0;0
"2015-05-17";0;857;0;0;0;259;0;0;0;837;0;0
"2015-05-18";1;459;0;0;0;380;0;0;0;609;0;0
"2015-05-19";1;449;0;0;0;128;0;0;0;663;0;0
"2015-05-20";1;402;0;0;0;149;0;0;0;538;0;0
"2015-05-21";2;400;0;0;14;80;0;0;0;491;0;0
"2015-05-22";2;347;0;0;0;49;0;0;0;591;0;0
"2015-05-23";1;612;0;0;0;338;0;0;0;642;0;0
"2015-05-24";1;752;0;0;0;160;0;0;0;686;0;0
"2015-05-25";2;490;0;0;0;127;0;0;1;613;0;0
"2015-05-26";0;424;0;0;0;145;0;0;0;555;0;0
"2015-05-27";3;381;0;0;0;182;0;0;1;555;0;0
"2015-05-28";1;407;0;0;16;282;0;0;1;533;0;0
"2015-05-29";1;399;1;668;0;118;0;79;1;544;1;339
"2015-05-30";1;671;0;781;0;189;0;72;1;689;1;485
"2015-05-31";0;1019;0;879;0;221;0;98;2;915;1;398
"2015-06-01";3;703;0;531;0;235;0;58;1;643;1;255
"2015-06-02";6;533;2;548;0;319;0;126;1;657;1;190
"2015-06-03";2;546;1;359;0;208;0;50;0;662;0;215
"2015-06-04";1;542;0;481;17;212;10;63;1;742;1;198
"2015-06-05";1;468;0;306;0;49;0;49;1;577;1;206
"2015-06-06";1;665;2;517;0;151;0;64;1;651;1;189
"2015-06-07";0;913;1;639;0;226;0;77;0;774;0;293
"2015-06-08";2;503;2;494;0;171;0;79;2;657;2;269
"2015-06-09";2;478;3;350;0;104;0;37;0;640;1;204
"2015-06-10";0;403;1;356;0;99;0;89;2;485;0;191
"2015-06-11";1;357;0;316;0;100;0;50;2;519;0;203
"2015-06-12";0;362;0;259;0;66;0;88;1;488;0;152
"2015-06-13";1;561;1;423;0;116;3;89;1;715;1;263
"2015-06-14";1;729;0;441;0;132;0;73;58;758;35;312
"2015-06-15";0;543;0;362;16;428;10;38;0;535;0;190
"2015-06-16";2;486;0;371;0;144;0;54;0;591;1;216
"2015-06-17";87;408;72;348;0;191;0;153;1;524;0;198
"2015-06-18";3;493;1;320;1;115;0;39;1;653;1;148
"2015-06-19";2;403;0;314;0;50;0;28;1;483;0;164
"2015-06-20";1;541;0;448;0;135;0;40;0;681;0;187
"2015-06-21";0;724;3;449;0;241;0;45;61;643;34;226
"2015-06-22";1;509;2;381;18;173;10;109;0;591;0;229
"2015-06-23";2;476;0;347;0;148;0;66;1;550;0;173
"2015-06-24";94;411;72;329;0;92;0;74;3;419;1;190
"2015-06-25";0;373;0;282;0;75;0;61;1;637;1;164
"2015-06-26";0;430;0;326;0;35;0;26;0;515;0;203
"2015-06-27";0;553;0;358;0;168;0;88;0;602;0;204
"2015-06-28";0;748;2;473;0;178;1;102;62;774;38;222
"2015-06-29";0;428;0;329;17;170;14;75;0;526;0;204
"2015-06-30";0;542;0;325;0;153;0;63;0;468;0;212
"2015-07-01";99;609;82;404;0;238;0;68;0;627;0;258
"2015-07-02";0;623;1;423;0;179;0;38;2;740;1;179
"2015-07-03";0;436;0;284;0;81;0;38;1;533;0;176
"2015-07-04";0;712;0;416;0;166;0;127;1;643;1;203
"2015-07-05";1;741;0;388;0;290;0;65;63;700;37;230
"2015-07-06";0;573;4;369;18;240;13;80;0;644;1;222
"2015-07-07";0;601;0;350;0;122;0;73;0;664;1;196
"2015-07-08";98;539;74;241;0;128;0;86;1;596;0;148
"2015-07-09";1;447;1;259;0;155;0;92;1;667;1;200
"2015-07-10";0;379;0;260;0;227;0;30;1;542;0;148
"2015-07-11";0;567;0;399;0;177;0;136;0;613;0;187
"2015-07-12";1;597;3;407;1;217;0;71;62;570;32;219
"2015-07-13";0;447;0;367;17;131;13;131;0;588;0;188
"2015-07-14";0;442;0;308;0;94;0;41;0;522;0;165
"2015-07-15";100;470;69;332;0;159;0;86;2;509;0;177
"2015-07-16";0;484;0;270;0;181;0;68;0;576;1;115
"2015-07-17";0;445;1;219;0;99;0;28;0;532;1;189
"2015-07-18";0;478;0;314;0;166;0;44;1;506;1;164
"2015-07-19";1;507;0;345;0;116;0;156;63;560;32;190
"2015-07-20";0;544;0;382;17;268;11;115;0;524;0;166
"2015-07-21";1;552;0;224;1;90;0;49;0;579;0;134
"2015-07-22";97;423;71;346;0;93;0;31;0;460;1;148
"2015-07-23";1;325;2;285;0;150;0;53;0;546;0;171
"2015-07-24";0;481;0;325;0;188;0;19;0;570;0;177
"2015-07-25";3;488;1;349;0;121;0;59;2;581;0;143
"2015-07-26";0;657;1;359;0;158;0;74;62;593;33;193
"2015-07-27";0;431;0;337;14;173;8;52;2;635;0;201
"2015-07-28";0;402;0;317;0;92;0;100;0;537;0;195
"2015-07-29";96;364;69;282;0;65;0;87;0;510;0;183
"2015-07-30";0;346;1;254;0;76;0;52;0;470;0;146
"2015-07-31";0;496;3;292;0;57;0;18;0;568;0;140
"2015-08-01";0;633;0;437;0;329;0;40;0;650;0;183
"2015-08-02";0;752;0;349;0;201;0;49;67;632;30;188
"2015-08-03";0;594;2;335;17;219;14;83;0;696;0;197
"2015-08-04";0;625;0;374;1;90;0;60;0;598;0;163
"2015-08-05";107;551;73;291;0;147;0;61;0;552;0;154
"2015-08-06";1;555;0;292;0;93;0;88;0;782;0;177
"2015-08-07";1;480;0;287;0;52;0;26;1;678;0;195
"2015-08-08";0;599;0;324;0;81;0;60;0;564;0;166
"2015-08-09";0;602;2;297;0;101;0;51;64;661;30;144
"2015-08-10";0;540;0;318;16;385;12;64;0;616;0;202
"2015-08-11";2;464;0;318;1;61;0;88;2;553;1;186
"2015-08-12";101;453;80;344;0;94;0;59;0;510;0;185
"2015-08-13";0;387;0;331;0;116;0;65;0;649;0;167
"2015-08-14";0;451;0;523;0;118;0;267;0;490;0;436
"2015-08-15";0;515;0;552;0;188;0;169;0;628;0;332
"2015-08-16";0;575;1;305;0;193;0;24;64;590;26;215
"2015-08-17";0;520;0;298;17;231;3;18;0;569;0;178
"2015-08-18";0;472;0;260;0;32;0;87;0;477;0;159
"2015-08-19";101;552;74;260;0;65;1;47;1;486;0;139
"2015-08-20";0;498;1;257;0;36;1;126;1;646;0;169
"2015-08-21";1;383;0;315;0;76;0;36;0;472;0;162
"2015-08-22";0;576;1;272;0;157;0;95;0;532;0;142
"2015-08-23";0;576;2;290;0;152;0;60;66;524;28;179
"2015-08-24";0;419;0;253;18;141;10;49;0;569;0;174
"2015-08-25";0;433;0;283;0;126;0;98;0;557;0;179
"2015-08-26";95;386;70;254;0;54;0;15;0;486;0;156
"2015-08-27";0;397;0;259;0;49;0;38;0;682;0;186
"2015-08-28";0;324;0;270;0;58;0;62;0;459;0;161
"2015-08-29";0;554;3;350;0;210;0;128;0;531;0;157
"2015-08-30";0;661;0;332;0;136;0;68;65;760;33;206
"2015-08-31";0;605;0;389;17;166;12;91;0;649;0;211
"2015-09-01";0;732;0;351;0;181;1;103;0;674;0;190
"2015-09-02";112;624;82;358;0;265;0;51;0;615;1;163
"2015-09-03";0;560;0;296;0;62;0;84;1;672;1;201
"2015-09-04";0;466;0;311;0;87;0;39;2;546;0;134
"2015-09-05";0;695;1;385;0;209;0;47;3;717;0;245
"2015-09-06";0;915;0;411;0;224;0;178;74;978;32;234
"2015-09-07";1;565;0;444;15;401;11;33;1;630;1;274
"2015-09-08";0;526;0;324;0;178;0;61;1;590;0;224
"2015-09-09";97;506;75;307;0;67;0;36;0;539;0;175
"2015-09-10";0;382;1;305;0;79;0;52;2;533;1;147
"2015-09-11";0;362;0;238;0;99;0;36;1;405;1;183
"2015-09-12";1;538;0;288;0;174;0;95;2;548;0;118
"2015-09-13";0;740;0;505;0;161;0;52;69;899;30;247
"2015-09-14";0;461;0;380;14;192;13;65;2;671;1;215
"2015-09-15";0;455;0;310;1;94;0;57;2;574;0;181
"2015-09-16";92;472;71;273;0;67;1;29;0;555;0;158
"2015-09-17";0;348;1;261;1;57;1;20;1;487;0;148
"2015-09-18";0;362;0;219;1;101;0;35;1;428;1;114
"2015-09-19";0;560;0;366;0;214;0;37;1;609;0;191
"2015-09-20";0;750;0;406;1;237;0;59;73;882;31;200
"2015-09-21";0;444;0;352;15;138;13;74;0;552;0;221
"2015-09-22";0;452;0;280;2;171;1;29;0;593;1;195
"2015-09-23";92;393;74;381;2;166;0;20;2;510;0;201
"2015-09-24";1;357;1;308;1;88;0;24;0;512;0;177
"2015-09-25";0;365;0;293;0;145;1;24;1;597;0;166
"2015-09-26";1;545;0;379;0;231;0;86;0;632;0;173
"2015-09-27";2;642;0;454;1;188;1;107;65;765;30;233
"2015-09-28";0;415;0;361;18;147;9;181;1;517;0;221
"2015-09-29";0;426;0;309;0;125;0;33;0;547;0;149
"2015-09-30";98;429;71;341;0;73;0;28;0;528;0;135
"2015-10-01";0;526;0;420;0;269;0;24;0;597;0;229
"2015-10-02";2;493;0;399;0;84;0;27;0;549;0;152
"2015-10-03";2;792;0;461;0;167;0;101;0;692;0;193
"2015-10-04";2;1059;0;592;0;230;0;56;73;867;32;362
"2015-10-05";0;549;1;455;19;91;10;42;0;603;0;135
"2015-10-06";0;505;1;321;0;156;0;26;0;626;0;156
"2015-10-07";106;525;76;329;0;115;0;63;0;503;0;127
"2015-10-08";0;429;0;256;0;169;0;41;0;583;0;156
"2015-10-09";2;621;0;348;0;106;0;40;0;698;0;152
"2015-10-10";0;479;0;426;0;102;1;104;0;609;0;164
"2015-10-11";0;928;1;433;0;239;0;60;71;912;35;238
"2015-10-12";0;518;0;415;13;52;11;101;0;555;0;212
"2015-10-13";0;418;2;328;0;109;0;20;0;523;0;144
"2015-10-14";94;405;76;373;0;147;0;81;0;485;0;184
"2015-10-15";0;389;1;308;0;84;0;68;0;535;0;141
"2015-10-16";1;409;0;303;0;135;0;39;0;511;0;173
"2015-10-17";0;576;1;472;0;164;0;75;1;586;0;194
"2015-10-18";0;901;0;494;0;263;0;38;69;989;36;251
"2015-10-19";0;526;0;302;17;175;11;51;0;546;1;161
"2015-10-20";0;457;0;383;0;60;0;71;0;500;0;169
"2015-10-21";93;422;76;310;0;85;0;43;0;451;0;166
"2015-10-22";0;370;0;288;0;126;0;36;0;423;0;123
"2015-10-23";2;364;0;253;0;101;0;25;0;513;0;123
"2015-10-24";0;642;0;436;0;183;0;101;0;454;0;163
"2015-10-25";0;791;0;538;0;198;0;65;66;850;34;282
"2015-10-26";1;489;0;398;16;236;13;45;0;471;0;186
"2015-10-27";0;430;0;326;0;55;0;63;1;424;0;146
